file,ground_truth,predicted,confidence,is_correct,reasons
N.J. Pepsi Invoice 154.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Invoice 164-17624.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Invoice 130.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Invoice 137.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Invoice 163-17623.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Invoice 135.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Invoice 134.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 143.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 156-17618.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Invoice 137.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Invoice 144.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 133.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 150.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Invoice 145.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 152.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Invoice 146.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 162-17622.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 153.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 152.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Invoice 146.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 153.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 143.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Invoice 166-17626.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 154.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Invoice 130.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 141.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 159-17620.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 157-17619.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Invoice 140.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Invoice 148.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Invoice 166-17626.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 159-17620.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 150.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Invoice 165-17625.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Invoice 144.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Invoice 163-17623.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Invoice 145.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Invoice 165-17625.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Invoice 148.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Invoice 149.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Invoice 149.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 160-17621.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 160-17621.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 156.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Invoice 139.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Invoice 157-17619.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Invoice 139.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Invoice 135.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Invoice 138.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 156-17618.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Invoice 164-17624.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Invoice 134.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Invoice 138.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 141.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 167-17670.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 157-17656.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 123-17649.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 102-17645.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Serum Invoice 086-17640.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 174-17672.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Serum Invoice 080-17635.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 029-17629.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Serum Invoice 077-17634.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Serum Invoice 083-17637.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Serum Invoice 074-17632.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Serum Invoice 074-17633 B.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Serum Invoice 085-17639.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 161-17664.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Serum Invoice 083-17637.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Serum Invoice 081-17631.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 149-17652.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 041-17630.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Serum Invoice 078-17634.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Serum Invoice 068-17631.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 103-17646.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. VAPI INV 158-17657.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, igst, total amount, taxable amount"
N.J. Serum Invoice 081-17636.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 160-17661.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. VAPI INV 158-17657.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, igst, total amount, taxable amount"
N.J. Pepsi Invoice 170-17671.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 022-1.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Serum Invoice 078-17634.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 100-17644.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 147-17651.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 123-17649.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 174-17672.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 100-17644.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Serum Invoice 077-17633.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 149-17652.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 161-17664.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 160-17661.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 147-17651.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 028-17628.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Serum Invoice 081-17635.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 167-17670.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 022-1.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Serum Invoice 084-17638.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
