file,ground_truth,predicted,confidence,is_correct,reasons
N.J. Pepsi Invoice 029-17629.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Serum Invoice 081-17636.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 041-17630.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 157-17656.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Serum Invoice 074-17632.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 103-17646.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Serum Invoice 084-17638.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Serum Invoice 086-17640.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 146-17650.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 170-17671.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Serum Invoice 080-17635.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Serum Invoice 077-17633.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 028-17628.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Serum Invoice 085-17639.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 146-17650.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.xlsx; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Serum Invoice 068-17631.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. Pepsi Invoice 102-17645.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: .*[Ii]nvoice.*\.pdf; Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28027- Inv-086.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28033- Inv-104.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28023- Inv-081.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28032- Inv-103.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
NGE-N.J. SERUM-28027- Inv-086.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28025- Inv-083.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28032- Inv-103.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. INV 50-28003.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28070- Inv-004.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28023- Inv-081.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28025- Inv-083.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
28025 NGE-N.J. SERUM PUNE.pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: \d{5}.*[Ss]erum.*\.pdf; Keywords matched: tax invoice, gstin, pan, hsn, sac"
N.J. SERUM-28008- Inv-065.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
28025 NGE-N.J. SERUM PUNE.xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: \d{5}.*[Ss]erum.*\.xlsx; Keywords matched: tax invoice, gstin, pan, hsn, sac"
N.J. SERUM-28033- Inv-104.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. INV 50-28003.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28008- Inv-065.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
PEPSI 24-1 .pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17649.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17618.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17645.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17652.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17644.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17620.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17609.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17621.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17609.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17623.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17648.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 26-1 .pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17664.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17622.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 24-1 .xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17672.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17645.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17614.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17650.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17644.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17622.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17652.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17618.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 26-1 .xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17647.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17656.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17623.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17615.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17641.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17641.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17664.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17670.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17616.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17671.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
~$PEPSI 17646.xlsx,Tax Invoice,Unknown,0.0,False,No detection methods matched
PEPSI 17661.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17672.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17620.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17621.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17661.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17649.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17617.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17648.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17656.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17671.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17647.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17614#4027.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17615.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17614.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17646.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17650.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17670.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17616.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17617.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17673.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17673.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17628.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 001.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17630.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17629.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
17627 N.J. SERUM PUNE .xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: \d{5}.*[Ss]erum.*\.xlsx; Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17672.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
17636 N.J. SERUM PUNE .pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: \d{5}.*[Ss]erum.*\.pdf; Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17651.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
17635 N.J. SERUM PUNE .xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: \d{5}.*[Ss]erum.*\.xlsx; Keywords matched: tax invoice, gstin, pan, hsn, sac"
17627 N.J. SERUM PUNE .pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: \d{5}.*[Ss]erum.*\.pdf; Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17672.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 001.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
17635 N.J. SERUM PUNE .pdf,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: \d{5}.*[Ss]erum.*\.pdf; Keywords matched: tax invoice, gstin, pan, hsn, sac"
17636 N.J. SERUM PUNE .xlsx,Tax Invoice,Tax Invoice,1.0,True,"Filename matches pattern: \d{5}.*[Ss]erum.*\.xlsx; Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17630.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17651.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17629.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
PEPSI 17628.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, pan, hsn, sac"
N J Ledger 11-5-26.xlsx,Tax Invoice,Ledger,0.8,False,Filename matches pattern: .*[Ll]edger.*
N J Ledger 2026-27.pdf,Tax Invoice,Ledger,0.8,False,Filename matches pattern: .*[Ll]edger.*
N.J. SERUM-28100- Inv-046.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28094- Inv-028.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28085- Inv-020.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28084- Inv-018.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28079- Inv-014.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28090- Inv-023.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28090- Inv-023.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28091- Inv-024.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28096- Inv-031.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28084- Inv-018.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28085- Inv-020.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28086- Inv-021.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28080- Inv-015.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28097- Inv-042.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28099- Inv-045.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28082- Inv-017.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28080- Inv-016.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28096- Inv-031.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28079- Inv-014.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28095- Inv-030.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28076- Inv-009.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28070- Inv-004.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28097- Inv-041.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28088- Inv-022.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28092- Inv-026.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28071- Inv-006.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28094- Inv-028.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28077- Inv-010.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28070- Inv-004.pdf,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28091- Inv-024.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28076- Inv-009.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
N.J. SERUM-28077- Inv-010.xlsx,Tax Invoice,Tax Invoice,0.95,True,"Keywords matched: tax invoice, invoice no, gstin, cgst, sgst, total amount, taxable amount"
